City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,15.37,84,45,9.43,SH,1686145311
1,vila velha,-20.3297,-40.2925,24.97,66,0,1.54,BR,1686145311
2,bethel,41.3712,-73.414,17.52,69,0,1.54,US,1686145312
3,grand falls-windsor,48.9332,-55.6649,11.39,92,100,0.89,CA,1686144609
4,new kingman-butler,35.265,-114.0323,20.66,17,100,2.04,US,1686145312
5,port-aux-francais,-49.35,70.2167,2.93,98,100,13.37,TF,1686145312
6,lobito,-12.3481,13.5456,23.72,76,53,3.2,AO,1686145313
7,vernon,50.2581,-119.2691,13.85,47,0,3.09,CA,1686145265
8,palmer,42.1584,-72.3287,16.46,64,75,3.09,US,1686145313
9,georgetown,5.4112,100.3354,28.97,79,20,3.6,MY,1686145274
10,iqaluit,63.7506,-68.5145,1.85,100,100,2.06,CA,1686145313
11,waitangi,-43.9535,-176.5597,10.46,88,100,2.08,NZ,1686144644
12,mocimboa,-11.3167,40.35,27.18,69,15,5.06,MZ,1686145314
13,susuman,62.7833,148.1667,10.93,70,98,1.56,RU,1686144876
14,la'ie,21.6477,-157.9253,24.98,80,15,1.79,US,1686144881
15,grytviken,-54.2811,-36.5092,1.99,99,100,1.91,GS,1686145314
16,dudinka,69.4058,86.1778,12.57,78,100,5.91,RU,1686144744
17,yaren,-0.5472,166.916,28.87,76,100,4.89,NR,1686145315
18,amos,48.5669,-78.1162,13.64,42,74,5.95,CA,1686145315
19,verkhnevilyuysk,63.4453,120.3167,8.62,68,25,1.35,RU,1686145315
20,kirksville,40.1948,-92.5833,21.97,93,0,1.54,US,1686145315
21,christchurch,-43.5333,172.6333,8.28,87,75,2.06,NZ,1686144743
22,bilibino,68.0546,166.4372,8.75,59,9,3.02,RU,1686145316
23,vilyuysk,63.7553,121.6247,10.83,58,100,1.69,RU,1686144558
24,sitka,57.0531,-135.33,8.94,87,40,1.54,US,1686145316
25,sandnessjoen,66.0217,12.6316,8.29,87,75,4.63,NO,1686144726
26,lhasa,29.65,91.1,17.0,19,2,2.29,CN,1686145316
27,bagneres-de-bigorre,43.0667,0.15,26.06,57,100,2.57,FR,1686145317
28,nilsia,63.2,28.0833,13.4,52,81,1.64,FI,1686145317
29,isafjordur,66.0755,-23.124,8.02,65,40,6.17,IS,1686145317
30,nacozari viejo,30.4,-109.65,18.24,36,0,1.91,MX,1686145317
31,prince george,53.9166,-122.753,9.23,76,0,1.34,CA,1686145100
32,labrador city,52.9463,-66.9114,3.95,100,100,7.2,CA,1686145318
33,tiksi,71.6872,128.8694,2.15,86,54,1.75,RU,1686145318
34,zakynthos,37.7914,20.8953,24.68,69,75,2.06,GR,1686145318
35,xinmin,41.9908,122.8253,17.59,78,68,1.6,CN,1686145318
36,wailua homesteads,22.0669,-159.378,21.44,89,75,2.06,US,1686145318
37,atafu village,-8.5421,-172.5159,28.45,74,56,3.26,TK,1686145318
38,blackmans bay,-43.0167,147.3167,13.07,82,100,4.23,AU,1686145319
39,puerto natales,-51.7236,-72.4875,1.25,86,40,5.14,CL,1686145114
40,longyearbyen,78.2186,15.6401,3.91,75,0,3.6,SJ,1686145319
41,aleksandrovsk-sakhalinskiy,50.8975,142.1561,10.35,96,98,0.5,RU,1686145319
42,touros,-5.1989,-35.4608,28.81,69,36,6.15,BR,1686145319
43,adamstown,-25.066,-130.1015,21.61,71,65,7.27,PN,1686145320
44,college,64.8569,-147.8028,15.44,59,75,1.54,US,1686145320
45,punta arenas,-53.15,-70.9167,3.01,83,79,7.99,CL,1686145320
46,qaqortoq,60.7167,-46.0333,3.92,82,22,1.86,GL,1686145320
47,sittwe,20.15,92.9,26.94,85,100,3.56,MM,1686145320
48,albany,42.6001,-73.9662,15.1,64,70,5.5,US,1686145321
49,kaa-khem,51.6833,94.7333,24.53,32,78,1.04,RU,1686144741
50,west island,-12.1568,96.8225,26.99,74,75,8.75,CC,1686145321
51,olonkinbyen,70.9221,-8.7187,0.59,92,100,3.18,SJ,1686145321
52,udachny,66.4167,112.4,13.03,37,100,4.78,RU,1686145321
53,gopamau,27.55,80.2833,37.48,15,1,3.46,IN,1686145322
54,afaahiti,-17.75,-149.2833,22.93,70,97,7.44,PF,1686145322
55,ilulissat,69.2167,-51.1,0.01,80,75,6.17,GL,1686145322
56,tra vinh,9.9347,106.3453,24.63,90,100,1.06,VN,1686145323
57,ushuaia,-54.8,-68.3,1.81,93,40,5.14,AR,1686145323
58,hermanus,-34.4187,19.2345,17.67,64,65,3.13,ZA,1686145323
59,ribeira grande,38.5167,-28.7,21.22,56,40,6.26,PT,1686145323
60,vorgashor,67.5833,63.95,7.45,56,100,6.44,RU,1686145323
61,papatowai,-46.5619,169.4708,4.11,79,17,1.95,NZ,1686145324
62,chakwal,32.9334,72.8585,34.24,25,10,1.67,PK,1686145324
63,inarajan village,13.2736,144.7484,27.54,93,100,6.54,GU,1686145324
64,puerto ayora,-0.7393,-90.3518,25.31,95,100,4.49,EC,1686145324
65,caldas novas,-17.7417,-48.625,25.03,32,5,3.29,BR,1686145324
66,utrik,11.2278,169.8474,27.46,84,23,8.59,MH,1686145325
67,floro,61.5996,5.0328,19.57,67,20,7.72,NO,1686145027
68,constantia,44.1833,28.65,22.61,57,100,5.47,RO,1686145325
69,darwin,-12.4611,130.8418,26.99,78,0,1.54,AU,1686144601
70,as sulayyil,20.4607,45.5779,42.14,9,3,4.34,SA,1686145325
71,diebougou,10.9667,-3.25,39.53,25,100,0.92,BF,1686145326
72,luderitz,-26.6481,15.1594,15.76,69,0,5.44,NA,1686145326
73,leava,-14.3,-178.1667,26.92,74,100,1.03,WF,1686145326
74,san patricio,28.017,-97.5169,26.92,72,20,1.51,US,1686145326
75,kapa'a,22.0752,-159.319,22.18,89,75,2.06,US,1686145326
76,al jawf,29.5,38.75,35.17,12,0,7.27,SA,1686145327
77,nova sintra,14.8667,-24.7167,22.29,75,11,2.25,CV,1686145327
78,uturoa,-16.7333,-151.4333,26.5,69,40,6.61,PF,1686145327
79,stanley,54.868,-1.6985,13.49,74,75,3.6,GB,1686145227
80,genhe,50.7833,121.5167,9.02,96,100,3.54,CN,1686145328
81,tidjikja,18.5564,-11.4271,40.54,9,85,3.21,MR,1686144744
82,khandyga,62.6667,135.6,13.17,69,83,2.13,RU,1686145328
83,ust'-ilimsk,58.0006,102.6619,17.26,79,100,1.58,RU,1686144735
84,calimanesti,45.2333,24.3333,20.85,44,86,2.58,RO,1686145328
85,babura,12.7731,9.0158,35.7,32,99,4.61,NG,1686145329
86,whitehorse,60.7161,-135.0538,5.57,80,40,5.14,CA,1686145245
87,muynoq,43.7683,59.0214,27.35,46,92,8.95,UZ,1686145329
88,rodolfo sanchez taboada,31.7167,-116.5667,16.17,73,3,0.89,MX,1686145329
89,chonchi,-42.6128,-73.8092,7.29,92,100,2.71,CL,1686145330
90,tuy hoa,13.0833,109.3,26.78,81,100,3.61,VN,1686145330
91,hadibu,12.65,54.0333,30.27,72,100,5.47,YE,1686144732
92,lompoc,34.6391,-120.4579,14.18,86,100,2.24,US,1686145331
93,as sanad,34.4628,9.264,27.14,38,76,0.68,TN,1686145331
94,northam,51.0333,-4.2167,22.92,72,7,6.02,GB,1686145043
95,mastic beach,40.7668,-72.8521,18.39,64,0,5.66,US,1686145332
96,port mathurin,-19.6833,63.4167,24.47,74,25,8.72,MU,1686145332
97,fisterra,42.9049,-9.2629,21.68,90,100,4.89,ES,1686145332
98,mar del plata,-38.0023,-57.5575,12.75,91,75,1.54,AR,1686145332
99,zalesovo,53.9939,84.7431,24.49,65,93,3.22,RU,1686145333
100,commerce,34.0006,-118.1598,16.25,85,100,0.0,US,1686145333
101,yeppoon,-23.1333,150.7333,16.88,81,1,4.33,AU,1686145333
102,margaret river,-33.95,115.0667,15.5,73,100,7.26,AU,1686145333
103,charters towers,-20.1,146.2667,15.82,89,42,4.67,AU,1686145333
104,colonia,50.9333,6.95,23.66,82,20,3.09,DE,1686145334
105,felixstowe,51.9637,1.3511,18.38,64,4,3.58,GB,1686145334
106,zaozersk,69.4005,32.4476,7.49,56,95,4.16,RU,1686145334
107,la passe,45.5549,-0.8967,30.02,44,100,3.61,FR,1686145334
108,labytnangi,66.6572,66.4183,10.48,43,7,5.09,RU,1686145334
109,nadym,65.5333,72.5167,14.88,56,99,3.76,RU,1686145335
110,ulaangom,49.9811,92.0667,24.02,36,92,1.53,MN,1686145335
111,broken hill,-31.95,141.4333,14.97,82,1,7.75,AU,1686145335
112,port lincoln,-34.7333,135.8667,14.02,70,90,10.22,AU,1686145335
113,agadez,19.75,10.25,41.46,6,0,1.46,NE,1686145335
114,cabo san lucas,22.8909,-109.9124,22.61,71,0,6.69,MX,1686145072
115,gisborne,-38.6533,178.0042,13.45,80,100,6.1,NZ,1686145336
116,badger,64.8,-147.5333,15.39,65,0,1.54,US,1686145336
117,sona,45.4388,10.8255,27.69,53,40,2.06,IT,1686145336
118,yellowknife,62.456,-114.3525,8.29,76,75,4.12,CA,1686145281
119,arroyo,41.6096,-4.7969,22.0,73,75,7.2,ES,1686145337
120,flying fish cove,-10.4217,105.6791,24.82,78,40,6.17,CX,1686145337
121,qoryooley,1.7878,44.53,28.38,62,99,8.45,SO,1686145337
122,kuhdasht,33.535,47.6061,31.94,12,100,4.9,IR,1686145337
123,mawlaik,23.6333,94.4167,29.44,67,99,1.05,MM,1686145338
124,saint-francois,46.4154,3.9054,28.69,28,0,2.06,FR,1686145338
125,santiago de cao,-7.9589,-79.2392,23.07,83,73,2.57,PE,1686145338
126,hamilton,39.1834,-84.5333,18.33,69,0,3.6,US,1686145041
127,cidade velha,14.9167,-23.6167,30.26,51,20,7.72,CV,1686145338
128,kodiak,57.79,-152.4072,6.73,93,100,2.57,US,1686145339
129,pavlovsk,50.4578,40.1081,20.87,56,49,2.78,RU,1686145339
130,kapuskasing,49.4169,-82.4331,10.05,57,40,4.12,CA,1686145339
131,bardai,11.65,7.2333,32.43,41,100,3.76,NG,1686145339
132,kadhan,24.481,68.9859,31.26,66,0,7.75,PK,1686145339
133,hilo,19.7297,-155.09,21.85,91,40,2.06,US,1686145340
134,cruzeiro do sul,-29.5128,-51.9853,23.93,75,87,2.1,BR,1686145340
135,bakanas,44.8081,76.2772,33.16,15,35,5.05,KZ,1686145340
136,turpan,42.9333,89.1667,37.68,8,0,1.63,CN,1686145340
137,st. john's,47.5649,-52.7093,10.93,97,100,5.14,CA,1686145191
138,pangai,-19.8,-174.35,21.69,86,100,3.39,TO,1686145341
139,cherepovets,59.1333,37.9,13.9,62,75,2.0,RU,1686145125
140,tenenkou,14.4572,-4.9169,41.77,8,53,3.26,ML,1686145341
141,odda,60.0691,6.5457,18.27,53,21,2.68,NO,1686145341
142,nabire,-3.3667,135.4833,25.34,90,100,1.35,ID,1686145341
143,anadyr,64.75,177.4833,8.28,71,40,3.0,RU,1686145342
144,buckeye,33.3703,-112.5838,22.83,25,0,0.0,US,1686145342
145,hawaiian paradise park,19.5933,-154.9731,21.73,91,40,2.06,US,1686145342
146,talnakh,69.4865,88.3972,12.34,87,86,4.41,RU,1686145342
147,conduaga,8.862,117.4893,27.38,82,71,1.81,PH,1686145342
148,erraguntla,14.6333,78.5333,38.23,28,97,2.74,IN,1686145343
149,andovoranto,-18.95,49.1,22.8,89,50,0.64,MG,1686145343
150,aasiaat,68.7098,-52.8699,-0.84,76,79,5.94,GL,1686145343
151,sisimiut,66.9395,-53.6735,-0.19,74,66,2.39,GL,1686145344
152,antsiranana,-12.2787,49.2917,27.42,57,20,7.2,MG,1686145344
153,mahanoro,-19.9,48.8,22.85,89,19,2.34,MG,1686145344
154,whakatane,-37.9585,176.9854,10.84,90,49,0.45,NZ,1686145158
155,acapulco de juarez,16.8634,-99.8901,26.9,78,40,1.03,MX,1686145341
156,tiquipaya,-17.3382,-66.2189,11.4,50,0,0.0,BO,1686145345
157,thompson,55.7435,-97.8558,19.09,100,75,1.54,CA,1686145345
158,port elizabeth,-33.918,25.5701,20.16,63,0,9.77,ZA,1686145345
159,katabu,-4.9333,122.5167,23.22,93,100,1.85,ID,1686145345
160,keflavik,64.0049,-22.5624,8.95,71,100,7.2,IS,1686145346
161,howrah,22.5892,88.3103,32.0,58,40,2.06,IN,1686145346
162,kavaratti,10.5669,72.642,29.64,73,100,8.3,IN,1686145346
163,youhao,47.8667,128.8333,12.16,96,100,1.65,CN,1686145346
164,lebu,-37.6167,-73.65,11.86,73,100,3.15,CL,1686145346
165,remire-montjoly,4.9167,-52.2667,29.02,74,75,2.06,GF,1686145347
166,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,81,75,2.0,RU,1686145312
167,mabaruma,8.2,-59.7833,27.3,88,88,2.0,GY,1686145347
168,chernyshevskiy,63.0128,112.4714,9.75,70,100,2.4,RU,1686145347
169,hasaki,35.7333,140.8333,20.12,73,100,1.85,JP,1686145347
170,carnarvon,-24.8667,113.6333,19.16,60,0,6.28,AU,1686145348
171,tolanaro,-25.0319,46.9987,25.04,88,40,6.17,MG,1686145348
172,arraial do cabo,-22.9661,-42.0278,22.98,73,0,1.54,BR,1686145348
173,kembe,4.6228,21.8865,29.12,59,100,1.17,CF,1686145348
174,tralee,52.2704,-9.7026,19.14,52,0,4.12,IE,1686145101
175,invercargill,-46.4,168.35,3.16,93,79,2.02,NZ,1686145349
176,sabang,5.8933,95.3214,28.77,77,78,8.27,ID,1686145349
177,namibe,-15.1961,12.1522,22.1,65,6,7.09,AO,1686145349
178,sungai penuh,-2.0833,101.3833,19.22,98,100,0.55,ID,1686145349
179,elliot lake,46.3834,-82.6331,14.77,39,0,5.69,CA,1686145349
180,sajir,25.1825,44.5996,39.26,10,54,4.05,SA,1686145350
181,weno,7.4515,151.8468,26.97,89,100,2.06,FM,1686145350
182,vila franca do campo,37.7167,-25.4333,20.23,77,49,8.45,PT,1686145350
183,jamestown,42.097,-79.2353,16.68,69,100,3.09,US,1686145229
184,paola,39.3599,16.0396,22.62,71,100,1.25,IT,1686145350
185,waiuku,-37.25,174.75,11.29,77,0,2.07,NZ,1686145351
186,east london,-33.0153,27.9116,25.52,36,0,3.09,ZA,1686145351
187,kitahiroshima,42.9758,141.5672,13.01,30,83,2.18,JP,1686145351
188,aykhal,66.0,111.5,7.4,87,100,3.28,RU,1686145351
189,hithadhoo,-0.6,73.0833,28.05,73,73,1.84,MV,1686145351
190,sao gabriel da cachoeira,-0.1303,-67.0892,25.89,94,20,2.06,BR,1686145352
191,guaruja,-23.9931,-46.2564,21.92,73,0,1.66,BR,1686145182
192,kanungu,-0.9575,29.7897,21.75,74,86,1.95,UG,1686145352
193,belyy yar,53.6039,91.3903,32.94,25,0,4.0,RU,1686145352
194,'ain benian,36.8028,2.9219,23.03,75,100,2.58,DZ,1686145352
195,nadi,-17.8,177.4167,21.0,83,100,3.6,FJ,1686145353
196,portland,45.5234,-122.6762,16.6,73,33,2.68,US,1686145145
197,yangambi,0.8102,24.4336,29.09,59,98,0.85,CD,1686145353
198,abu jibeha,11.4562,31.2285,30.81,44,93,3.38,SD,1686145353
199,ierapetra,35.01,25.7353,26.75,56,99,2.68,GR,1686145354
200,guasdualito,7.2424,-70.7324,27.0,83,70,0.51,VE,1686145354
201,krutinka,56.0055,71.5113,23.29,48,100,8.6,RU,1686145354
202,nikolayevsk-on-amure,53.1406,140.73,8.42,90,9,1.87,RU,1686145354
203,dalandzadgad,43.5708,104.425,20.34,27,0,3.16,MN,1686145355
204,buka,40.8108,69.1986,34.05,13,1,0.45,UZ,1686145355
205,nerja,36.7585,-3.8873,24.01,83,100,1.34,ES,1686145355
206,inhambane,-23.865,35.3833,26.99,65,20,7.2,MZ,1686145355
207,pisco,-13.7,-76.2167,20.03,77,100,2.06,PE,1686145355
208,la ronge,55.1001,-105.2842,16.14,67,0,1.03,CA,1686145356
209,kununurra,-15.7667,128.7333,20.99,78,47,0.0,AU,1686145356
210,san antonio de pale,-1.4014,5.6325,25.38,76,99,5.76,GQ,1686145356
211,al bardiyah,31.7561,25.0865,22.7,74,100,5.55,LY,1686145356
212,fiambala,-27.6871,-67.6149,18.5,42,22,1.23,AR,1686145356
213,ketchikan,55.3422,-131.6461,9.99,87,0,2.06,US,1686145357
214,vadso,70.0744,29.7487,8.09,66,20,4.12,NO,1686145357
215,nuuk,64.1835,-51.7216,0.34,74,75,5.14,GL,1686145357
216,stettler,52.3168,-112.7186,14.86,58,4,4.63,CA,1686145357
217,kill devil hills,36.0307,-75.676,22.77,68,40,3.6,US,1686145268
218,negombo,7.2083,79.8358,29.03,79,40,3.6,LK,1686145358
219,i-n-salah,27.1935,2.4607,41.0,11,13,7.85,DZ,1686145358
220,tual,-5.6667,132.75,27.5,85,96,5.23,ID,1686145358
221,kalmunai,7.4167,81.8167,30.09,71,58,0.7,LK,1686145358
222,tamiahua,21.2667,-97.45,27.66,72,1,1.58,MX,1686145358
223,kargil,34.5667,76.1,10.99,39,58,2.55,IN,1686145359
224,cox's bazar,21.4532,91.9798,26.23,86,100,2.29,BD,1686145359
225,tura,25.5198,90.2201,29.78,48,93,1.49,IN,1686145359
226,corner brook,48.9667,-57.9484,9.09,98,100,2.29,CA,1686145173
227,la paz,-16.5,-68.15,11.43,24,0,2.57,BO,1686145348
228,barobo,8.5353,126.1214,24.49,98,100,1.21,PH,1686145360
229,selibaby,15.159,-12.1829,43.84,9,12,3.48,MR,1686145360
230,liepaja,56.5419,21.0367,21.99,35,0,3.6,LV,1686145360
231,hakui,36.8833,136.7833,20.12,90,68,1.08,JP,1686145360
232,altai,46.3722,96.2583,17.57,30,1,1.38,MN,1686145361
233,alaghsas,17.0187,8.0168,41.65,7,1,2.69,NE,1686145362
234,vodnyy,63.5046,53.4095,9.15,44,97,3.84,RU,1686145362
235,el charco,2.4769,-78.1105,27.3,81,17,1.81,CO,1686145362
236,swakopmund,-22.6833,14.5333,21.47,77,0,1.34,NA,1686145362
237,saint-joseph,-21.3667,55.6167,24.21,81,39,4.78,RE,1686145363
238,swainsboro,32.5974,-82.3337,26.94,69,0,3.09,US,1686145363
239,saint-pierre,-21.3393,55.4781,24.82,69,20,8.75,RE,1686145363
240,caldwell,43.6629,-116.6874,18.84,89,0,0.0,US,1686145363
241,mkokotoni,-5.8767,39.2547,27.09,79,65,8.35,TZ,1686145364
242,avarua,-21.2078,-159.775,22.03,78,100,1.54,CK,1686145364
243,arteche,12.2645,125.4048,26.43,84,100,2.15,PH,1686145364
244,bredasdorp,-34.5322,20.0403,16.77,50,35,2.0,ZA,1686145364
245,huarmey,-10.0681,-78.1522,22.74,82,98,3.28,PE,1686145365
246,doume,4.2333,13.45,26.06,82,99,0.32,CM,1686145365
247,nguigmi,14.2495,13.1092,35.31,36,100,3.52,NE,1686145365
248,eyl,7.9803,49.8164,31.41,57,100,10.86,SO,1686145365
249,san juan,-31.5375,-68.5364,15.14,51,41,2.01,AR,1686145317
250,thones,45.8812,6.3257,25.84,34,0,3.09,FR,1686145366
251,katsuren-haebaru,26.3369,127.8719,26.43,100,0,3.09,JP,1686145366
252,itamarandiba,-17.8572,-42.8589,22.14,46,0,2.11,BR,1686145366
253,daru,-9.0763,143.2092,25.65,90,72,7.66,PG,1686145366
254,savelugu,9.6244,-0.8253,35.38,42,52,2.8,GH,1686145366
255,port alfred,-33.5906,26.891,23.43,47,0,0.89,ZA,1686145367
256,gadzhiyevo,69.2551,33.3362,7.31,57,100,3.05,RU,1686145367
257,nar'yan-mar,67.6713,53.087,5.43,56,100,6.36,RU,1686145367
258,hotan,37.0997,79.9269,26.17,18,90,1.16,CN,1686145367
259,monrovia,6.3005,-10.7969,29.87,81,100,3.46,LR,1686145142
260,adrar,20.5022,-10.0711,39.65,10,76,3.76,MR,1686145368
261,stuarts draft,38.0301,-79.0336,20.49,69,0,2.06,US,1686145368
262,coquimbo,-29.9533,-71.3436,13.85,88,100,3.09,CL,1686145176
263,klyuchi,52.2667,79.1667,27.95,30,56,1.87,RU,1686145368
264,middelburg,-25.7751,29.4648,21.54,34,0,4.86,ZA,1686145368
265,timaru,-44.4,171.25,2.82,96,0,1.33,NZ,1686145368
266,mount pearl,47.5166,-52.7813,11.03,95,100,5.14,CA,1686145369
267,oranjemund,-28.55,16.4333,18.21,62,57,9.01,NA,1686145369
268,el granada,37.5027,-122.4694,15.16,84,100,4.63,US,1686145369
269,sinabang,2.4803,96.3801,27.41,76,89,1.98,ID,1686145369
270,kristiansund,63.1115,7.732,12.03,66,75,7.2,NO,1686145370
271,natal,-5.795,-35.2094,28.12,78,75,7.2,BR,1686145239
272,motygino,58.1831,94.7592,22.63,64,2,1.41,RU,1686145370
273,tromso,69.6496,18.957,8.01,57,75,5.66,NO,1686145370
